geth-1.15  | 2025-03-31T17:23:11.081584235Z ERROR[03-31|17:23:11.081] Head block is not reachable
deployer-1  | 2025-03-31T17:23:11.700380195Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-03-31T17:23:18.663901618Z {"level":"DEBUG","time":1743441798663,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(36)"}
bundler-1         | 2025-03-31T17:23:18.666038555Z {"level":"DEBUG","time":1743441798665,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(37)"}
bundler-1         | 2025-03-31T17:23:18.666359196Z {"level":"INFO","time":1743441798665,"pid":1,"hostname":"e96bcfb6a1d5","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-03-31T17:23:18.707412073Z {"level":"DEBUG","time":1743441798707,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(38)"}
bundler-1         | 2025-03-31T17:23:18.709590748Z {"level":"DEBUG","time":1743441798708,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:18.822629252Z {"level":"DEBUG","time":1743441798822,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:18.837660786Z {"level":"DEBUG","time":1743441798837,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.838159577Z {"level":"DEBUG","time":1743441798837,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:18.838167572Z {"level":"DEBUG","time":1743441798837,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:18.838183882Z {"level":"DEBUG","time":1743441798837,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x2D08fB4f1337295F72aaC1D0cC8fb83cBC63f0F4","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:18.838187970Z {"level":"DEBUG","time":1743441798837,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x2D08fB4f1337295F72aaC1D0cC8fb83cBC63f0F4","nonce":"0x0","userOpHash":"0x4be3d9aff820a4605a6fff8dda44db23c2079824a9eb1a9a2d93357cc8dfce40","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.840946319Z {"level":"DEBUG","time":1743441798840,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(39)"}
bundler-1         | 2025-03-31T17:23:18.843324006Z {"level":"DEBUG","time":1743441798843,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(40)"}
bundler-1         | 2025-03-31T17:23:18.845317275Z {"level":"DEBUG","time":1743441798844,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:18.958295497Z {"level":"DEBUG","time":1743441798958,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:18.972995282Z {"level":"DEBUG","time":1743441798972,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.973500234Z {"level":"DEBUG","time":1743441798972,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-03-31T17:23:18.973508129Z {"level":"DEBUG","time":1743441798973,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Replacing userOp in mempool..."}
bundler-1         | 2025-03-31T17:23:18.973511856Z {"level":"DEBUG","time":1743441798973,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0x2D08fB4f1337295F72aaC1D0cC8fb83cBC63f0F4","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:18.973514691Z {"level":"DEBUG","time":1743441798973,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0x2D08fB4f1337295F72aaC1D0cC8fb83cBC63f0F4","nonce":"0x0","userOpHash":"0xb0c68241e2e72d46b81c1fa5dbe1a58944dd036a82bbff3179febbe9ecd08f44","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:18.976051494Z {"level":"DEBUG","time":1743441798975,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(41)"}
bundler-1         | 2025-03-31T17:23:19.079020743Z {"level":"DEBUG","time":1743441799078,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(42)"}
bundler-1         | 2025-03-31T17:23:19.081443321Z {"level":"DEBUG","time":1743441799081,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(43)"}
bundler-1         | 2025-03-31T17:23:19.081825221Z {"level":"INFO","time":1743441799081,"pid":1,"hostname":"e96bcfb6a1d5","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-03-31T17:23:19.104226756Z {"level":"DEBUG","time":1743441799104,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(44)"}
bundler-1         | 2025-03-31T17:23:19.106528566Z {"level":"DEBUG","time":1743441799105,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:19.219004924Z {"level":"DEBUG","time":1743441799218,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:19.239022266Z {"level":"DEBUG","time":1743441799238,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:19.239647545Z {"level":"DEBUG","time":1743441799238,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:19.239660690Z {"level":"DEBUG","time":1743441799239,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:19.239665098Z {"level":"DEBUG","time":1743441799239,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xd642baB0136B0Caab207A2782916d62974127Cb1","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:19.239668194Z {"level":"DEBUG","time":1743441799239,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xd642baB0136B0Caab207A2782916d62974127Cb1","nonce":"0x0","userOpHash":"0x4e2bc334c4ec00a5cbc7d16d612b90eb8f04915b90b26fa7817c623c1d2369f5","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:19.242227281Z {"level":"DEBUG","time":1743441799242,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(45)"}
bundler-1         | 2025-03-31T17:23:19.244807746Z {"level":"DEBUG","time":1743441799244,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(46)"}
bundler-1         | 2025-03-31T17:23:19.247229685Z {"level":"DEBUG","time":1743441799245,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:19.360964762Z {"level":"DEBUG","time":1743441799360,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:19.375762051Z {"level":"DEBUG","time":1743441799375,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:19.376636388Z {"level":"DEBUG","time":1743441799375,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:19.376651596Z {"level":"DEBUG","time":1743441799376,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:19.376655393Z {"level":"DEBUG","time":1743441799376,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xd642baB0136B0Caab207A2782916d62974127Cb1","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:19.376658318Z {"level":"DEBUG","time":1743441799376,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xd642baB0136B0Caab207A2782916d62974127Cb1","nonce":"0x10000000000000000","userOpHash":"0x83b716dfa217689e66c6f7d567fcfdb42e48052d602eb7a1f38cdc2da416d73a","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:19.379277543Z {"level":"DEBUG","time":1743441799379,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(47)"}
bundler-1         | 2025-03-31T17:23:19.382012265Z {"level":"DEBUG","time":1743441799381,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(48)"}
bundler-1         | 2025-03-31T17:23:19.384055027Z {"level":"DEBUG","time":1743441799382,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:19.497819476Z {"level":"DEBUG","time":1743441799497,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:19.513210884Z {"level":"DEBUG","time":1743441799513,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:19.513809220Z {"level":"DEBUG","time":1743441799513,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:19.513821182Z {"level":"DEBUG","time":1743441799513,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:19.513826342Z {"level":"DEBUG","time":1743441799513,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xd642baB0136B0Caab207A2782916d62974127Cb1","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:19.513830791Z {"level":"DEBUG","time":1743441799513,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xd642baB0136B0Caab207A2782916d62974127Cb1","nonce":"0x20000000000000000","userOpHash":"0xb79fd4d9842b9406956e9f6e0beb521ecd8e18465314ec888940440219cf0c24","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:19.516660213Z {"level":"DEBUG","time":1743441799516,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(49)"}
bundler-1         | 2025-03-31T17:23:19.519509985Z {"level":"DEBUG","time":1743441799519,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(50)"}
bundler-1         | 2025-03-31T17:23:19.521700855Z {"level":"DEBUG","time":1743441799520,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:19.634715863Z {"level":"DEBUG","time":1743441799634,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:19.649391674Z {"level":"DEBUG","time":1743441799649,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:19.649929477Z {"level":"DEBUG","time":1743441799649,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:19.649940027Z {"level":"DEBUG","time":1743441799649,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-03-31T17:23:19.649943734Z {"level":"DEBUG","time":1743441799649,"pid":1,"hostname":"e96bcfb6a1d5","addr":"0xd642baB0136B0Caab207A2782916d62974127Cb1","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-03-31T17:23:19.649957480Z {"level":"DEBUG","time":1743441799649,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xd642baB0136B0Caab207A2782916d62974127Cb1","nonce":"0x30000000000000000","userOpHash":"0xa7d57ce95871609fc9026308c13221bb0f7fb311b80b32942a530d0b4cca59ca","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:19.652555146Z {"level":"DEBUG","time":1743441799652,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(51)"}
bundler-1         | 2025-03-31T17:23:19.655247813Z {"level":"DEBUG","time":1743441799655,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_sendUserOperation with requestId(52)"}
bundler-1         | 2025-03-31T17:23:19.657460782Z {"level":"DEBUG","time":1743441799656,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:19.769995706Z {"level":"DEBUG","time":1743441799769,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:19.785087365Z {"level":"DEBUG","time":1743441799784,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-03-31T17:23:19.785876319Z {"level":"DEBUG","time":1743441799785,"pid":1,"hostname":"e96bcfb6a1d5","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-03-31T17:23:19.785889765Z {"level":"ERROR","time":1743441799785,"pid":1,"hostname":"e96bcfb6a1d5","error":"account 0xd642baB0136B0Caab207A2782916d62974127Cb1 stake 0 is too low (min=1000000000000000000)","msg":"Unknown error handling method requestId(52)"}
bundler-1         | 2025-03-31T17:23:19.788422058Z {"level":"DEBUG","time":1743441799788,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(53)"}
bundler-1         | 2025-03-31T17:23:19.791261413Z {"level":"DEBUG","time":1743441799791,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_sendBundleNow with requestId(54)"}
bundler-1         | 2025-03-31T17:23:19.817394681Z {"level":"DEBUG","time":1743441799817,"pid":1,"hostname":"e96bcfb6a1d5","lastBlock":1,"events":0,"msg":"Handling past Entrypoint events since last run"}
bundler-1         | 2025-03-31T17:23:19.818664638Z {"level":"INFO","time":1743441799817,"pid":1,"hostname":"e96bcfb6a1d5","total":4,"msg":"Attempting to create bundle from entries"}
bundler-1         | 2025-03-31T17:23:19.829295994Z {"level":"DEBUG","time":1743441799829,"pid":1,"hostname":"e96bcfb6a1d5","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-03-31T17:23:19.948159070Z {"level":"DEBUG","time":1743441799947,"pid":1,"hostname":"e96bcfb6a1d5","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-03-31T17:23:19.952013812Z {"level":"DEBUG","time":1743441799951,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xd642baB0136B0Caab207A2782916d62974127Cb1","nonce":"0x0","msg":"adding to bundle"}
bundler-1         | 2025-03-31T17:23:19.952024592Z {"level":"DEBUG","time":1743441799951,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xd642baB0136B0Caab207A2782916d62974127Cb1","nonce":"0x10000000000000000","msg":"skipping already included sender(duplicate sender)"}
bundler-1         | 2025-03-31T17:23:19.952037075Z {"level":"DEBUG","time":1743441799951,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xd642baB0136B0Caab207A2782916d62974127Cb1","nonce":"0x20000000000000000","msg":"skipping already included sender(duplicate sender)"}
bundler-1         | 2025-03-31T17:23:19.952040011Z {"level":"DEBUG","time":1743441799951,"pid":1,"hostname":"e96bcfb6a1d5","sender":"0xd642baB0136B0Caab207A2782916d62974127Cb1","nonce":"0x30000000000000000","msg":"skipping already included sender(duplicate sender)"}
bundler-1         | 2025-03-31T17:23:19.952042536Z {"level":"DEBUG","time":1743441799951,"pid":1,"hostname":"e96bcfb6a1d5","length":1,"msg":"bundle created(ready to send)"}
bundler-1         | 2025-03-31T17:23:19.952044970Z {"level":"DEBUG","time":1743441799951,"pid":1,"hostname":"e96bcfb6a1d5","total":3,"msg":"Sending userOps not included in built bundle back to mempool with status of pending"}
bundler-1         | 2025-03-31T17:23:20.090654291Z {"level":"INFO","time":1743441800090,"pid":1,"hostname":"e96bcfb6a1d5","transactionHash":"0x9e238cfbb88e74487f08920fe23c5129a17cdbd840138ff39f1987b8eb8ece2b","userOpHashes":["0x4e2bc334c4ec00a5cbc7d16d612b90eb8f04915b90b26fa7817c623c1d2369f5"],"msg":"Bundle sent successfully"}
bundler-1         | 2025-03-31T17:23:20.104694283Z {"level":"DEBUG","time":1743441800104,"pid":1,"hostname":"e96bcfb6a1d5","lastBlock":1,"events":1,"msg":"Handling past Entrypoint events since last run"}
bundler-1         | 2025-03-31T17:23:20.116102302Z {"level":"DEBUG","time":1743441800115,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for eth_getUserOperationReceipt with requestId(55)"}
bundler-1         | 2025-03-31T17:23:20.161284593Z {"level":"DEBUG","time":1743441800161,"pid":1,"hostname":"e96bcfb6a1d5","msg":"---> Handling valid request for debug_bundler_clearState with requestId(56)"}
