geth-1.15  | 2025-04-16T11:46:54.860718952Z ERROR[04-16|11:46:54.860] Head block is not reachable
funder-1   | 2025-04-16T11:46:54.740447717Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-04-16T11:47:02.596759712Z {"level":"DEBUG","time":1744804022596,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(37)"}
bundler-1         | 2025-04-16T11:47:02.597119588Z {"level":"INFO","time":1744804022596,"pid":1,"hostname":"b4f52a73c8c8","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-04-16T11:47:02.639277255Z {"level":"DEBUG","time":1744804022639,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(38)"}
bundler-1         | 2025-04-16T11:47:02.641438471Z {"level":"DEBUG","time":1744804022640,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:02.755665552Z {"level":"DEBUG","time":1744804022755,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
deployer-1        | 2025-04-16T11:46:55.560576959Z deploying:
bundler-1         | 2025-04-16T11:47:02.770582028Z {"level":"DEBUG","time":1744804022770,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.771148960Z {"level":"DEBUG","time":1744804022770,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:02.771160231Z {"level":"DEBUG","time":1744804022770,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:02.771177453Z {"level":"DEBUG","time":1744804022770,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xd87feade72c13E85b620Bf152116c3E3c4fc0a35","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:02.771194866Z {"level":"DEBUG","time":1744804022770,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xd87feade72c13E85b620Bf152116c3E3c4fc0a35","nonce":"0x0","userOpHash":"0xb1cfc92d3e6fa55c337c34fb8515699daeb1b768f2a06d0aaa98a82929887eb9","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.773638933Z {"level":"DEBUG","time":1744804022773,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(39)"}
bundler-1         | 2025-04-16T11:47:02.776084743Z {"level":"DEBUG","time":1744804022775,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(40)"}
bundler-1         | 2025-04-16T11:47:02.778346006Z {"level":"DEBUG","time":1744804022777,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:02.890995395Z {"level":"DEBUG","time":1744804022890,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:02.905796135Z {"level":"DEBUG","time":1744804022905,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.906338731Z {"level":"DEBUG","time":1744804022905,"pid":1,"hostname":"b4f52a73c8c8","msg":"Old entry found, checking if needs replacement..."}
bundler-1         | 2025-04-16T11:47:02.906346706Z {"level":"DEBUG","time":1744804022905,"pid":1,"hostname":"b4f52a73c8c8","msg":"Replacing userOp in mempool..."}
bundler-1         | 2025-04-16T11:47:02.906350423Z {"level":"DEBUG","time":1744804022905,"pid":1,"hostname":"b4f52a73c8c8","addr":"0xd87feade72c13E85b620Bf152116c3E3c4fc0a35","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:02.906353288Z {"level":"DEBUG","time":1744804022905,"pid":1,"hostname":"b4f52a73c8c8","sender":"0xd87feade72c13E85b620Bf152116c3E3c4fc0a35","nonce":"0x0","userOpHash":"0x86b42b7aa7d8dac955d340d7ae75dcec95565ea3c9ea1dc3642ccb3e58bcd7e8","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:02.908852576Z {"level":"DEBUG","time":1744804022908,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(41)"}
bundler-1         | 2025-04-16T11:47:03.014953327Z {"level":"DEBUG","time":1744804023014,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(42)"}
bundler-1         | 2025-04-16T11:47:03.017378657Z {"level":"DEBUG","time":1744804023017,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_setBundlingMode with requestId(43)"}
bundler-1         | 2025-04-16T11:47:03.017701800Z {"level":"INFO","time":1744804023017,"pid":1,"hostname":"b4f52a73c8c8","mode":"manual","msg":"Set bundling mode"}
bundler-1         | 2025-04-16T11:47:03.041666316Z {"level":"DEBUG","time":1744804023041,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(44)"}
bundler-1         | 2025-04-16T11:47:03.044161970Z {"level":"DEBUG","time":1744804023042,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:03.158887614Z {"level":"DEBUG","time":1744804023158,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:03.178384568Z {"level":"DEBUG","time":1744804023178,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:03.178971535Z {"level":"DEBUG","time":1744804023178,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:03.178983958Z {"level":"DEBUG","time":1744804023178,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:03.178988617Z {"level":"DEBUG","time":1744804023178,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:03.178992675Z {"level":"DEBUG","time":1744804023178,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","nonce":"0x0","userOpHash":"0xffc6afc60e46da8c17253c6e51c992eb4647468017db96b726281f59a69ad170","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:03.181608322Z {"level":"DEBUG","time":1744804023181,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(45)"}
bundler-1         | 2025-04-16T11:47:03.184269426Z {"level":"DEBUG","time":1744804023184,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(46)"}
bundler-1         | 2025-04-16T11:47:03.186630717Z {"level":"DEBUG","time":1744804023185,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:03.302758919Z {"level":"DEBUG","time":1744804023302,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:03.317453971Z {"level":"DEBUG","time":1744804023317,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:03.318272542Z {"level":"DEBUG","time":1744804023317,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:03.318284324Z {"level":"DEBUG","time":1744804023317,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:03.318288291Z {"level":"DEBUG","time":1744804023317,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:03.318291227Z {"level":"DEBUG","time":1744804023317,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","nonce":"0x10000000000000000","userOpHash":"0x2f40d1e6dcf1f60aea906f987e27e5aeacf67bfdd402bfe2be6057bba59ba9ba","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:03.320874495Z {"level":"DEBUG","time":1744804023320,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(47)"}
bundler-1         | 2025-04-16T11:47:03.323614625Z {"level":"DEBUG","time":1744804023323,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(48)"}
bundler-1         | 2025-04-16T11:47:03.325635478Z {"level":"DEBUG","time":1744804023324,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:03.436879556Z {"level":"DEBUG","time":1744804023436,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:03.454846061Z {"level":"DEBUG","time":1744804023454,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:03.455518941Z {"level":"DEBUG","time":1744804023454,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:03.455527157Z {"level":"DEBUG","time":1744804023454,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:03.455531946Z {"level":"DEBUG","time":1744804023454,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:03.455535903Z {"level":"DEBUG","time":1744804023454,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","nonce":"0x20000000000000000","userOpHash":"0x6b118cb0234c88b0775c8edb3b243570695caa7d0ad84a06a814b05bbb425c35","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:03.458418130Z {"level":"DEBUG","time":1744804023458,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(49)"}
bundler-1         | 2025-04-16T11:47:03.461221960Z {"level":"DEBUG","time":1744804023461,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(50)"}
bundler-1         | 2025-04-16T11:47:03.463405628Z {"level":"DEBUG","time":1744804023462,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:03.578051102Z {"level":"DEBUG","time":1744804023577,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:03.592927484Z {"level":"DEBUG","time":1744804023592,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:03.593444964Z {"level":"DEBUG","time":1744804023592,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:03.593452619Z {"level":"DEBUG","time":1744804023592,"pid":1,"hostname":"b4f52a73c8c8","msg":"Reputation and throttling checks passed, adding to mempool..."}
bundler-1         | 2025-04-16T11:47:03.593457408Z {"level":"DEBUG","time":1744804023592,"pid":1,"hostname":"b4f52a73c8c8","addr":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","msg":"Updating seen status with reputation manager"}
bundler-1         | 2025-04-16T11:47:03.593474219Z {"level":"DEBUG","time":1744804023593,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","nonce":"0x30000000000000000","userOpHash":"0xffd09b14b6e59a8025c20fba2d90d28fc845d4639686d8e461e2964e745d3f02","status":"pending","msg":"Successfully added/updated UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:03.596086979Z {"level":"DEBUG","time":1744804023595,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(51)"}
bundler-1         | 2025-04-16T11:47:03.598692399Z {"level":"DEBUG","time":1744804023598,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_sendUserOperation with requestId(52)"}
bundler-1         | 2025-04-16T11:47:03.600852641Z {"level":"DEBUG","time":1744804023599,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:03.714763162Z {"level":"DEBUG","time":1744804023714,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:03.730939277Z {"level":"DEBUG","time":1744804023730,"pid":1,"hostname":"b4f52a73c8c8","msg":"Attempting to replace/add UserOperation to mempool"}
bundler-1         | 2025-04-16T11:47:03.731683369Z {"level":"DEBUG","time":1744804023730,"pid":1,"hostname":"b4f52a73c8c8","msg":"New entry, checking reputation and throttling..."}
bundler-1         | 2025-04-16T11:47:03.731691865Z {"level":"ERROR","time":1744804023731,"pid":1,"hostname":"b4f52a73c8c8","error":"account 0x6590FF95f3684b7a4b767Db6d031821FfEd04e97 stake 0 is too low (min=1000000000000000000)","msg":"Unknown error handling method requestId(52)"}
bundler-1         | 2025-04-16T11:47:03.734300350Z {"level":"DEBUG","time":1744804023734,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_dumpMempool with requestId(53)"}
bundler-1         | 2025-04-16T11:47:03.736992320Z {"level":"DEBUG","time":1744804023736,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_sendBundleNow with requestId(54)"}
bundler-1         | 2025-04-16T11:47:03.762974201Z {"level":"DEBUG","time":1744804023762,"pid":1,"hostname":"b4f52a73c8c8","lastBlock":1,"events":0,"msg":"Handling past Entrypoint events since last run"}
bundler-1         | 2025-04-16T11:47:03.764662053Z {"level":"INFO","time":1744804023763,"pid":1,"hostname":"b4f52a73c8c8","total":4,"msg":"Attempting to create bundle from entries"}
bundler-1         | 2025-04-16T11:47:03.776943384Z {"level":"DEBUG","time":1744804023776,"pid":1,"hostname":"b4f52a73c8c8","nativeTracerEnabled":false,"msg":"Running full validation with storage/opcode checks on userOp"}
bundler-1         | 2025-04-16T11:47:03.890290961Z {"level":"DEBUG","time":1744804023890,"pid":1,"hostname":"b4f52a73c8c8","msg":"Running tracerResultParser on full validation results"}
bundler-1         | 2025-04-16T11:47:03.894047053Z {"level":"DEBUG","time":1744804023893,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","nonce":"0x0","msg":"adding to bundle"}
bundler-1         | 2025-04-16T11:47:03.894061380Z {"level":"DEBUG","time":1744804023893,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","nonce":"0x10000000000000000","msg":"skipping already included sender(duplicate sender)"}
bundler-1         | 2025-04-16T11:47:03.894078852Z {"level":"DEBUG","time":1744804023893,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","nonce":"0x20000000000000000","msg":"skipping already included sender(duplicate sender)"}
bundler-1         | 2025-04-16T11:47:03.894081968Z {"level":"DEBUG","time":1744804023893,"pid":1,"hostname":"b4f52a73c8c8","sender":"0x6590FF95f3684b7a4b767Db6d031821FfEd04e97","nonce":"0x30000000000000000","msg":"skipping already included sender(duplicate sender)"}
bundler-1         | 2025-04-16T11:47:03.894084533Z {"level":"DEBUG","time":1744804023893,"pid":1,"hostname":"b4f52a73c8c8","length":1,"msg":"bundle created(ready to send)"}
bundler-1         | 2025-04-16T11:47:03.894087038Z {"level":"DEBUG","time":1744804023893,"pid":1,"hostname":"b4f52a73c8c8","total":3,"msg":"Sending userOps not included in built bundle back to mempool with status of pending"}
bundler-1         | 2025-04-16T11:47:04.039799699Z {"level":"INFO","time":1744804024039,"pid":1,"hostname":"b4f52a73c8c8","transactionHash":"0x877f0ea3f4edff3f2303e35d329cdf99e5f9c03b14b6a18683c34d2f470f79ba","userOpHashes":["0xffc6afc60e46da8c17253c6e51c992eb4647468017db96b726281f59a69ad170"],"msg":"Bundle sent successfully"}
bundler-1         | 2025-04-16T11:47:04.054193915Z {"level":"DEBUG","time":1744804024054,"pid":1,"hostname":"b4f52a73c8c8","lastBlock":1,"events":1,"msg":"Handling past Entrypoint events since last run"}
bundler-1         | 2025-04-16T11:47:04.066275657Z {"level":"DEBUG","time":1744804024066,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for eth_getUserOperationReceipt with requestId(55)"}
bundler-1         | 2025-04-16T11:47:04.114063524Z {"level":"DEBUG","time":1744804024113,"pid":1,"hostname":"b4f52a73c8c8","msg":"---> Handling valid request for debug_bundler_clearState with requestId(56)"}
