bundler-1  | 2025-04-16T11:21:55.359603460Z { '1': { 'EREP-010': { enabled: true, exceptions: [Array] } } }
bundler-1         | 2025-04-16T11:22:04.709601948Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:04.709605424Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:04.709608350Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:04.709611626Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:04.709614471Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.709617136Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.709619821Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.709634409Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:04.709637324Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:04.709640189Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:04.709642864Z   code: -32502,
bundler-1         | 2025-04-16T11:22:04.709645559Z   data: undefined
bundler-1         | 2025-04-16T11:22:04.709648064Z }
bundler-1         | 2025-04-16T11:22:04.804352932Z violationDetected: {"address":"0x6d9bf24f66e2f3fdd28030a0a04612f2d8346764","delegatecallStorageAddress":"0x6d9bf24f66e2f3fdd28030a0a04612f2d8346764","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-04-16T11:22:04.804569256Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-04-16T11:22:04.804578362Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:04.804583532Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:04.804587169Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:04.804591056Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:04.804594553Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.804598510Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.804601816Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:04.804604942Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:04.804608138Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:04.804611434Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:04.804614821Z   code: -32502,
bundler-1         | 2025-04-16T11:22:04.804618257Z   data: undefined
bundler-1         | 2025-04-16T11:22:04.804622324Z }
bundler-1         | 2025-04-16T11:22:04.903085816Z violationDetected: {"address":"0x01e6f65baed5da6e8ac0e749c34fd0f976d0e489","delegatecallStorageAddress":"0x01e6f65baed5da6e8ac0e749c34fd0f976d0e489","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-04-16T11:22:04.903295227Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-04-16T11:22:04.903307530Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:04.903311978Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:04.903315945Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:04.903319772Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:04.903323409Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.903326855Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.903330072Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:04.903333608Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:04.903337345Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:04.903340481Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:04.903343677Z   code: -32502,
bundler-1         | 2025-04-16T11:22:04.903346903Z   data: undefined
bundler-1         | 2025-04-16T11:22:04.903349929Z }
bundler-1         | 2025-04-16T11:22:05.000779717Z violationDetected: {"address":"0x5cf80766eda3f87e7d36619609db927dbf53d189","delegatecallStorageAddress":"0x5cf80766eda3f87e7d36619609db927dbf53d189","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-04-16T11:22:05.001004637Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-04-16T11:22:05.001013573Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:05.001018022Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:05.001022059Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:05.001025636Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:05.001044361Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.001048238Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.001051614Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.001054690Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:05.001057716Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:05.001061292Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:05.001064829Z   code: -32502,
bundler-1         | 2025-04-16T11:22:05.001068025Z   data: undefined
bundler-1         | 2025-04-16T11:22:05.001071061Z }
bundler-1         | 2025-04-16T11:22:05.096450390Z violationDetected: {"address":"0x7034d0fe491f0be15572659caef2a785add599ba","delegatecallStorageAddress":"0x7034d0fe491f0be15572659caef2a785add599ba","depth":2,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-04-16T11:22:05.096672515Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-04-16T11:22:05.096681212Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:05.096685880Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:05.096690639Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:05.096694236Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:05.096697041Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.096699796Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.096702441Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:05.096705066Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:05.096707811Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73)
bundler-1         | 2025-04-16T11:22:05.096710516Z     at runMicrotasks (<anonymous>) {
bundler-1         | 2025-04-16T11:22:05.096755029Z   code: -32502,
bundler-1         | 2025-04-16T11:22:05.096762092Z   data: undefined
geth-1.15         | 2025-04-16T11:21:53.698482563Z ERROR[04-16|11:21:53.697] Head block is not reachable
bundler-1         | 2025-04-16T11:22:05.096765058Z }
bundler-1         | 2025-04-16T11:22:05.195868080Z violationDetected: {"address":"0x045046abb843f8b9d0f96f021cc1313242293321","delegatecallStorageAddress":"0x045046abb843f8b9d0f96f021cc1313242293321","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-04-16T11:22:05.196082871Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-04-16T11:22:05.196090145Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:05.196094513Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:05.196097558Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:05.196099693Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:05.196101927Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.196104231Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.196106455Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.196108559Z     at ERC7562Parser.parseResults (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:54:14)
bundler-1         | 2025-04-16T11:22:05.196111224Z     at ERC7562Parser.requireCompliance (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:35:30)
bundler-1         | 2025-04-16T11:22:05.196113468Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:279:73) {
bundler-1         | 2025-04-16T11:22:05.196115622Z   code: -32502,
bundler-1         | 2025-04-16T11:22:05.196117676Z   data: undefined
bundler-1         | 2025-04-16T11:22:05.196119690Z }
bundler-1         | 2025-04-16T11:22:05.298770145Z violationDetected: {"address":"0x3e0fd1c9c229d81f7263c3b7274f876d13f849e5","delegatecallStorageAddress":"0x3e0fd1c9c229d81f7263c3b7274f876d13f849e5","depth":3,"entity":"paymaster","errorCode":-32502,"rule":"STO-010","callFrameType":"CALL","description":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000"}
bundler-1         | 2025-04-16T11:22:05.298967844Z failed:  eth_sendUserOperation error: {"message":"unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000","code":-32502} RpcError: unstaked paymaster accessed paymaster slot 0x0000000000000000000000000000000000000000000000000000000000000000
bundler-1         | 2025-04-16T11:22:05.298976220Z     at toError (webpack:///../../packages/validation-manager/dist/src/ERC7562Violation.js?:6:12)
bundler-1         | 2025-04-16T11:22:05.298994734Z     at ERC7562Parser._violationDetected (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:116:50)
bundler-1         | 2025-04-16T11:22:05.298998822Z     at ERC7562Parser._checkStorage (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:515:22)
bundler-1         | 2025-04-16T11:22:05.299002319Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:215:14)
bundler-1         | 2025-04-16T11:22:05.299005565Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.299009132Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
bundler-1         | 2025-04-16T11:22:05.299013069Z     at ERC7562Parser._innerStepRecursive (webpack:///../../packages/validation-manager/dist/src/ERC7562Parser.js?:221:18)
