Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T12:51:23.719618045Z badger 2024/05/08 12:51:23 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-05-08T12:51:27.659234773Z badger 2024/05/08 12:51:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:27.659357824Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.898642ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:27.661785352Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"111.529µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:27Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.132949057Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"108.202µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.134592456Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"173.114µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.136083194Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"48.722µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.143367673Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x67451e159a46e253a1fc5a7b197ae0a8760ba37a4e76ed500509ba4a44c13034","error":"banned entity: 0x1Dc6d15bc173b8cDEfB50d273ee2DB9ec70DC14B","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:28Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.143388252Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.729553ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.145187989Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"59.702µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.148122555Z badger 2024/05/08 12:51:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:28.148201593Z badger 2024/05/08 12:51:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:28.158850434Z badger 2024/05/08 12:51:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:28.158872075Z badger 2024/05/08 12:51:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:28.158878667Z badger 2024/05/08 12:51:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:28.158929050Z badger 2024/05/08 12:51:28 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:28.159164681Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.97491ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.161495614Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"64.35µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.406335021Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"96.781µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.408055083Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"156.463µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.409514791Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"50.254µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.418324946Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1b8e5957486e721412dc9c0b9d71fd0a04cdeef0f974e5b8f21c562aaaaaec53","error":"banned entity: 0x0392F054c7ab95ca94141D4191E2792b35528204","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:28Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.418362436Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"7.260521ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.420391991Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"66.173µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.423242855Z badger 2024/05/08 12:51:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:28.423255349Z badger 2024/05/08 12:51:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:28.429141485Z badger 2024/05/08 12:51:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:28.429164778Z badger 2024/05/08 12:51:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:28.429171621Z badger 2024/05/08 12:51:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:28.429395525Z badger 2024/05/08 12:51:28 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:28.429440018Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.216413ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.432062121Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"59.011µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.778769699Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"97.072µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.780321705Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"132.337µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.781800051Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"39.273µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.788686708Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa770bd5ab0114d6da30b0f2cd8c7de78f10bdb902a7647d6ad982166e988c1a9","error":"banned entity: 0x819C15B5Ecc014f45C58dad8100075147e484ddD","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:28Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.788738715Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.346818ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.790188326Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"50.895µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.792868721Z badger 2024/05/08 12:51:28 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T12:51:28.792879992Z badger 2024/05/08 12:51:28 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T12:51:28.798870393Z badger 2024/05/08 12:51:28 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T12:51:28.798893887Z badger 2024/05/08 12:51:28 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T12:51:28.798900479Z badger 2024/05/08 12:51:28 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T12:51:28.798906090Z badger 2024/05/08 12:51:28 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T12:51:28.798959015Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.094805ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:28.801360569Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"59.612µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:28Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:29.149055864Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"103.563µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:29Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:29.150738705Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"143.408µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:29Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:29.745536850Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x91226f0778ae2821b9625744e20c252068c7ed0efcda15b4d5a965b7e9d845b4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:29Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:29.745596491Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"316.001578ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:29Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:30.331317044Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa7558d8e6037b32da35f582639e84af21191ab97824a48c5e1f73c7d834cce92","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:30Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:30.332016202Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"303.142837ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:30Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:30.921730440Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcaddab874f06676cc24a11a2c31da59650dfa0a915aeccd9999ef305ce8a58ea","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:30Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:30.921763782Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"307.786923ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:30Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:31.512147451Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb1d95945031af6dcf372cd0e1960720308b304a43ad092b4e833acb1d6c83c09","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T12:51:31Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T12:51:31.512176606Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"307.60646ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:31Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:31.514655957Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"233.106µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:31Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:31.522413442Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x22618c2dc2529bb035ac03c8e72c1107a870d52f6bc12eca42d9d86ff1675bbf","error":"throttled entity: 0xa2a10F082D5f3Fa2dA8287aFf7FC90F614E01B5A","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T12:51:31Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T12:51:31.522453798Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":134,"path":"/rpc","latency":"5.762885ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:31Z"}
[33mbundler_1         |[0m 2024-05-08T12:51:31.524439350Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"200.435µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T12:51:31Z"}
