bundler-waiter-1  | 2025-05-18T15:19:35.896621813Z Error: error sending request for url (http://bundler:3000/rpc)
bundler-1         | 2025-05-18T15:20:57.517002605Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:57.517005060Z       "id": 293,
bundler-1         | 2025-05-18T15:20:57.517007524Z       "result": "ok"
bundler-1         | 2025-05-18T15:20:57.517010039Z     }
bundler-1         | 2025-05-18T15:20:57.774307189Z [15:20:57.662] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:57.774348997Z     reqId: "req-88"
bundler-1         | 2025-05-18T15:20:57.774353886Z     method: "POST"
bundler-1         | 2025-05-18T15:20:57.774357623Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:57.774361190Z     body: {
bundler-1         | 2025-05-18T15:20:57.774364476Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:20:57.774368333Z       "id": 294,
bundler-1         | 2025-05-18T15:20:57.774371810Z       "params": [
bundler-1         | 2025-05-18T15:20:57.774375357Z         {
bundler-1         | 2025-05-18T15:20:57.774391908Z           "sender": "0xaEB5E76B1F51D0835c797CD8cd0D626cd5108145",
bundler-1         | 2025-05-18T15:20:57.774396095Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:20:57.774399782Z           "factory": "0xcaEcE3501BbacFF52103ecc45bDC8757004DFd35",
bundler-1         | 2025-05-18T15:20:57.774403699Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000004337084d9e255ff0702461cf8895ce9e3b5ff108000000000000000000000000000000000000000000000000000000000000001243414c4c3a3e73746f726167655f726561640000000000000000000000000000",
bundler-1         | 2025-05-18T15:20:57.774408488Z           "callData": "0x",
bundler-1         | 2025-05-18T15:20:57.774412065Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:20:57.774415782Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:20:57.774419389Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:20:57.774423096Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:20:57.774426622Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:20:57.774433074Z           "signature": "0x"
bundler-1         | 2025-05-18T15:20:57.774436611Z         },
bundler-1         | 2025-05-18T15:20:57.774439938Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:20:57.774443314Z       ],
bundler-1         | 2025-05-18T15:20:57.774446780Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:57.774450397Z     }
bundler-1         | 2025-05-18T15:20:57.774480172Z [15:20:57.663] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:20:58.287281474Z [15:20:58.065] [31mERROR[39m (1): [36munstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001[39m
bundler-1         | 2025-05-18T15:20:58.287312642Z     err: {
bundler-1         | 2025-05-18T15:20:58.287317912Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:20:58.287323011Z       "message": "unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:20:58.287328452Z       "stack":
bundler-1         | 2025-05-18T15:20:58.287332800Z           Error: unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-05-18T15:20:58.287337769Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:261:35)
bundler-1         | 2025-05-18T15:20:58.287342207Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:20:58.287346535Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:34)
bundler-1         | 2025-05-18T15:20:58.287351254Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:20:58.287355733Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:20:58.287374768Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:20:58.287380118Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:20:58.287384797Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:20:58.287389716Z       "code": -32502,
bundler-1         | 2025-05-18T15:20:58.287394686Z       "data": {
bundler-1         | 2025-05-18T15:20:58.287399465Z         "factory": "0xcaEcE3501BbacFF52103ecc45bDC8757004DFd35"
bundler-1         | 2025-05-18T15:20:58.287404344Z       }
bundler-1         | 2025-05-18T15:20:58.287408311Z     }
bundler-1         | 2025-05-18T15:20:58.287964057Z [15:20:58.065] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:58.287977321Z     reqId: "req-88"
bundler-1         | 2025-05-18T15:20:58.287981850Z     body: {
bundler-1         | 2025-05-18T15:20:58.287985607Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:58.287989254Z       "id": 294,
bundler-1         | 2025-05-18T15:20:58.287992760Z       "error": {
bundler-1         | 2025-05-18T15:20:58.287996106Z         "message": "unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:20:58.288000114Z         "data": {
bundler-1         | 2025-05-18T15:20:58.288003580Z           "factory": "0xcaEcE3501BbacFF52103ecc45bDC8757004DFd35"
bundler-1         | 2025-05-18T15:20:58.288007147Z         },
bundler-1         | 2025-05-18T15:20:58.288010664Z         "code": -32502
bundler-1         | 2025-05-18T15:20:58.288014852Z       }
bundler-1         | 2025-05-18T15:20:58.288018528Z     }
bundler-1         | 2025-05-18T15:20:58.288021794Z [15:20:58.069] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:58.288025411Z     reqId: "req-89"
bundler-1         | 2025-05-18T15:20:58.288028667Z     method: "POST"
bundler-1         | 2025-05-18T15:20:58.288031964Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:58.288035240Z     body: {
bundler-1         | 2025-05-18T15:20:58.288038586Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:20:58.288042083Z       "id": 295,
bundler-1         | 2025-05-18T15:20:58.288045319Z       "params": [],
bundler-1         | 2025-05-18T15:20:58.288049066Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:58.288052542Z     }
bundler-1         | 2025-05-18T15:20:58.288055929Z [15:20:58.069] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:58.288059656Z     reqId: "req-89"
bundler-1         | 2025-05-18T15:20:58.288062781Z     body: {
bundler-1         | 2025-05-18T15:20:58.288065867Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:58.288069444Z       "id": 295,
bundler-1         | 2025-05-18T15:20:58.288072780Z       "result": "ok"
bundler-1         | 2025-05-18T15:20:58.288076086Z     }
bundler-1         | 2025-05-18T15:20:58.288087898Z [15:20:58.146] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:58.288091916Z     reqId: "req-8a"
bundler-1         | 2025-05-18T15:20:58.288095382Z     method: "POST"
bundler-1         | 2025-05-18T15:20:58.288098729Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:58.288102265Z     body: {
bundler-1         | 2025-05-18T15:20:58.288105772Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:20:58.288109539Z       "id": 296,
bundler-1         | 2025-05-18T15:20:58.288112935Z       "params": [
bundler-1         | 2025-05-18T15:20:58.288116322Z         {
bundler-1         | 2025-05-18T15:20:58.288119598Z           "sender": "0xD9cb447f78fa608446E48F57164F6018d18b7487",
bundler-1         | 2025-05-18T15:20:58.288123235Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:20:58.288126591Z           "factory": "0xaE49b31d7976AD53687B57AE912753482706645b",
bundler-1         | 2025-05-18T15:20:58.288130057Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000004337084d9e255ff0702461cf8895ce9e3b5ff108000000000000000000000000000000000000000000000000000000000000001a44454c454741544543414c4c3a3e73746f726167655f72656164000000000000",
bundler-1         | 2025-05-18T15:20:58.288134405Z           "callData": "0x",
bundler-1         | 2025-05-18T15:20:58.288137942Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:20:58.288141398Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:20:58.288144955Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:20:58.288148452Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:20:58.288151718Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-05-18T15:20:58.288155255Z           "signature": "0x"
bundler-1         | 2025-05-18T15:20:58.288158430Z         },
bundler-1         | 2025-05-18T15:20:58.288161396Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-05-18T15:20:58.288164862Z       ],
bundler-1         | 2025-05-18T15:20:58.288168229Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:58.288171425Z     }
bundler-1         | 2025-05-18T15:20:58.288174681Z [15:20:58.147] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-05-18T15:20:58.801476037Z [15:20:58.573] [31mERROR[39m (1): [36munstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001[39m
bundler-1         | 2025-05-18T15:20:58.801506505Z     err: {
bundler-1         | 2025-05-18T15:20:58.801510843Z       "type": "RpcError",
bundler-1         | 2025-05-18T15:20:58.801514680Z       "message": "unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:20:58.801518708Z       "stack":
bundler-1         | 2025-05-18T15:20:58.801521983Z           Error: unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001
bundler-1         | 2025-05-18T15:20:58.801525580Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:261:35)
bundler-1         | 2025-05-18T15:20:58.801543855Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-05-18T15:20:58.801574532Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:77:34)
bundler-1         | 2025-05-18T15:20:58.801578950Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
bundler-1         | 2025-05-18T15:20:58.801582667Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:70:34)
bundler-1         | 2025-05-18T15:20:58.801586124Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
bundler-1         | 2025-05-18T15:20:58.801589560Z               at async ApiApp.handleRpcRequest (file:///usr/app/packages/api/lib/app.js:201:30)
bundler-1         | 2025-05-18T15:20:58.801593497Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:41:28)
bundler-1         | 2025-05-18T15:20:58.801597275Z       "code": -32502,
bundler-1         | 2025-05-18T15:20:58.801600861Z       "data": {
bundler-1         | 2025-05-18T15:20:58.801604408Z         "factory": "0xaE49b31d7976AD53687B57AE912753482706645b"
bundler-1         | 2025-05-18T15:20:58.801608265Z       }
bundler-1         | 2025-05-18T15:20:58.801611731Z     }
bundler-1         | 2025-05-18T15:20:58.802099956Z [15:20:58.573] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:58.802107891Z     reqId: "req-8a"
bundler-1         | 2025-05-18T15:20:58.802111668Z     body: {
bundler-1         | 2025-05-18T15:20:58.802115104Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:58.802118491Z       "id": 296,
bundler-1         | 2025-05-18T15:20:58.802121917Z       "error": {
bundler-1         | 2025-05-18T15:20:58.802125333Z         "message": "unstaked factory accessed factory slot 0x0000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-05-18T15:20:58.802129231Z         "data": {
bundler-1         | 2025-05-18T15:20:58.802132667Z           "factory": "0xaE49b31d7976AD53687B57AE912753482706645b"
bundler-1         | 2025-05-18T15:20:58.802136474Z         },
bundler-1         | 2025-05-18T15:20:58.802139740Z         "code": -32502
bundler-1         | 2025-05-18T15:20:58.802143397Z       }
bundler-1         | 2025-05-18T15:20:58.802146593Z     }
bundler-1         | 2025-05-18T15:20:58.802149859Z [15:20:58.577] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:58.802153616Z     reqId: "req-8b"
bundler-1         | 2025-05-18T15:20:58.802157303Z     method: "POST"
bundler-1         | 2025-05-18T15:20:58.802160770Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:58.802164116Z     body: {
bundler-1         | 2025-05-18T15:20:58.802167532Z       "method": "debug_bundler_clearState",
bundler-1         | 2025-05-18T15:20:58.802171009Z       "id": 297,
bundler-1         | 2025-05-18T15:20:58.802174345Z       "params": [],
bundler-1         | 2025-05-18T15:20:58.802177972Z       "jsonrpc": "2.0"
bundler-1         | 2025-05-18T15:20:58.802187971Z     }
bundler-1         | 2025-05-18T15:20:58.802191317Z [15:20:58.577] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-05-18T15:20:58.802194903Z     reqId: "req-8b"
bundler-1         | 2025-05-18T15:20:58.802198260Z     body: {
bundler-1         | 2025-05-18T15:20:58.802201436Z       "jsonrpc": "2.0",
bundler-1         | 2025-05-18T15:20:58.802205073Z       "id": 297,
bundler-1         | 2025-05-18T15:20:58.802208639Z       "result": "ok"
bundler-1         | 2025-05-18T15:20:58.802212276Z     }
bundler-1         | 2025-05-18T15:20:58.802215702Z [15:20:58.656] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-05-18T15:20:58.802219510Z     reqId: "req-8c"
bundler-1         | 2025-05-18T15:20:58.802222886Z     method: "POST"
bundler-1         | 2025-05-18T15:20:58.802226463Z     url: "/rpc"
bundler-1         | 2025-05-18T15:20:58.802229879Z     body: {
bundler-1         | 2025-05-18T15:20:58.802233225Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-05-18T15:20:58.802236592Z       "id": 298,
bundler-1         | 2025-05-18T15:20:58.802240128Z       "params": [
bundler-1         | 2025-05-18T15:20:58.802243324Z         {
bundler-1         | 2025-05-18T15:20:58.802246651Z           "sender": "0xcFC9DF29d6aBB15Fc6155Fa8905C81DB0B87E89E",
bundler-1         | 2025-05-18T15:20:58.802250458Z           "nonce": "0x0",
bundler-1         | 2025-05-18T15:20:58.802253794Z           "factory": "0xd2a212e0faCf0C5Ab906a73c7ce3A0d3A096E63b",
bundler-1         | 2025-05-18T15:20:58.802257320Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000004337084d9e255ff0702461cf8895ce9e3b5ff108000000000000000000000000000000000000000000000000000000000000000d73746f726167655f777269746500000000000000000000000000000000000000",
bundler-1         | 2025-05-18T15:20:58.802261799Z           "callData": "0x",
bundler-1         | 2025-05-18T15:20:58.802265335Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-05-18T15:20:58.802268632Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-05-18T15:20:58.802272088Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-05-18T15:20:58.802275605Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-05-18T15:20:58.802279261Z           "maxPriorityFeePerGas": "0xb2d05e00",
