Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-13T15:03:36.066049875Z "0x539"
[33mbundler_1         |[0m 2023-11-13T15:03:37.970087155Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.15568ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.972139639Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.972254925Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"137.268µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.973922687Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.976942298Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x31be5e61911f3cd0f0c3ab27d1d1cb428bef2820ca4579c0c5c40fd1ce2fca9c","error":"pending ops: replacement op must increase maxFeePerGas and MaxPriorityFeePerGas by >= 10%","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:128","time":"2023-11-13T15:03:37Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.976961524Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":260,"path":"/rpc","latency":"3.081439ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.978420293Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.978523545Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"112.731µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.981130071Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:37Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.981144478Z badger 2023/11/13 15:03:37 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:37.981150490Z badger 2023/11/13 15:03:37 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:37.991915183Z badger 2023/11/13 15:03:37 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:37.992078560Z badger 2023/11/13 15:03:37 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:37.992250982Z badger 2023/11/13 15:03:37 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:37.992421229Z badger 2023/11/13 15:03:37 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:37.992531005Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"11.415331ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:37Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:37.994334966Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x48c121e0317437bfd3cc2e056055cfc2bb32aab664cc1c3827cab68b2a96bd7d"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xbf541809e70a5d37b82c95a3275819f63000bb38bcb1c1cf2a819fbb4a4be8d7","relayer_txn_revert_reasons":[],"duration":"24.382457ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:37Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.013879917Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.048405992Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb447457b50f457fd76b42a99ce92cf0a2e4bea9b8ebc84b3493f1147fa35aa42","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:38Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.048672375Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"34.824896ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.050873357Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.050999885Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"164.309µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.052784666Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.073374081Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xb447457b50f457fd76b42a99ce92cf0a2e4bea9b8ebc84b3493f1147fa35aa42"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0x762cf20fe0e3bbc92201ce939ec17f2cc09a7352d19a39d9aa0743f3dca4d01a","relayer_txn_revert_reasons":[],"duration":"24.927749ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:38Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.090153841Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xf26762f24f22abce37412d7bfe525fdccaca91de4ed2fa957fe2380e1b0b6f9a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:38Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.090453236Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"37.615236ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.092568848Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.092668535Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"115.296µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.095437928Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.095453137Z badger 2023/11/13 15:03:38 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:38.095459518Z badger 2023/11/13 15:03:38 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:38.097836669Z badger 2023/11/13 15:03:38 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:38.097956684Z badger 2023/11/13 15:03:38 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:38.098081909Z badger 2023/11/13 15:03:38 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:38.098258721Z badger 2023/11/13 15:03:38 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:38.098279510Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"2.896566ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.108902692Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0xf26762f24f22abce37412d7bfe525fdccaca91de4ed2fa957fe2380e1b0b6f9a"],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"duration":"18.695956ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:38Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.120204606Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.155587376Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xd3be2d6a038af60c19514e7b495eb788caa66a83e35d38d8307d6a1e0b65228a","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:38Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.155838640Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"35.65001ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.158100188Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.158253175Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"177.611µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.159974583Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.178905211Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0xd3be2d6a038af60c19514e7b495eb788caa66a83e35d38d8307d6a1e0b65228a"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xdfdff956b825ae313d0efd84e00119dc12a4ca0acefd30be615c1b05989e0944","relayer_txn_revert_reasons":[],"duration":"23.247767ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:38Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.197884256Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa679c59522ed8d17e0b25a4a9beb054cd317601a1d74acac645d078986e7ae04","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-13T15:03:38Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.198101303Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"38.154117ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.200091187Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.200169647Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":405,"path":"/rpc","latency":"137.228µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.208597138Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":2,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.208612557Z badger 2023/11/13 15:03:38 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-13T15:03:38.208618908Z badger 2023/11/13 15:03:38 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-13T15:03:38.215282280Z badger 2023/11/13 15:03:38 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-13T15:03:38.215379402Z badger 2023/11/13 15:03:38 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-13T15:03:38.215500259Z badger 2023/11/13 15:03:38 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-13T15:03:38.215685649Z badger 2023/11/13 15:03:38 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-13T15:03:38.215746003Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"7.171292ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.218371836Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-13T15:03:38Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.219631554Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":[],"dropped_userop_hashes":["0xa679c59522ed8d17e0b25a4a9beb054cd317601a1d74acac645d078986e7ae04"],"relayer_txn_revert_reasons":[],"relayer_est_revert_reasons":["AA25 invalid account nonce"],"duration":"21.654719ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-13T15:03:38Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-13T15:03:38.219658123Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"1.349952ms","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-13T15:03:38Z"}
