Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:56:52.313720406Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:56:55.163633713Z badger 2024/05/08 14:56:55 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:55.163643151Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.744958ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.165912181Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"98.945µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.622303840Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"85.58µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.623853494Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"173.766µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.625314376Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"35.957µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.631771349Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xad4d1327580095db43af2a6a57375c209577d467c5bcabd0df97adfd44f4fcc0","error":"banned entity: 0xA1B73aA5ed031d2BbC94F7e842d437a2Ed7EC860","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:56:55Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.631787960Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"4.97244ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.633233050Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"40.186µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.635738037Z badger 2024/05/08 14:56:55 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:55.635749369Z badger 2024/05/08 14:56:55 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:55.645776488Z badger 2024/05/08 14:56:55 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:55.645802217Z badger 2024/05/08 14:56:55 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:55.645811294Z badger 2024/05/08 14:56:55 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:55.645818347Z badger 2024/05/08 14:56:55 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:55.645907273Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.133715ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.648154402Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"56.095µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.987042902Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"89.187µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.988603008Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"127.488µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.990023187Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"43.502µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.996483919Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc7229545dbbfcf43cf93fee9ec35765c8660d99a7c12845fe6854fc2e71dc794","error":"banned entity: 0xE7109c2e0a82590fDF31863841449b75be524aC0","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:56:55Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.996499878Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"4.985599ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:55.998020463Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"52.969µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:55Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.000577385Z badger 2024/05/08 14:56:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:56.000589388Z badger 2024/05/08 14:56:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:56.006047426Z badger 2024/05/08 14:56:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:56.006067513Z badger 2024/05/08 14:56:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:56.006073464Z badger 2024/05/08 14:56:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:56.006147475Z badger 2024/05/08 14:56:56 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:56.006338523Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.780837ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.008593248Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"57.278µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.246506461Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"89.177µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.248117377Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"136.405µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.249481215Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"51.206µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.256434039Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x7e326efbd3a199f5d57d8a91cc8cc1527bb7ea15954c966ba4b475c12fa9dc32","error":"banned entity: 0x026fA6171957e6394905C9aca35dAeF6B93b0fCc","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:56:56Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.256485795Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.460982ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.257969246Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"41.267µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.260767860Z badger 2024/05/08 14:56:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-05-08T14:56:56.260780313Z badger 2024/05/08 14:56:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-05-08T14:56:56.266345738Z badger 2024/05/08 14:56:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-05-08T14:56:56.266365084Z badger 2024/05/08 14:56:56 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-05-08T14:56:56.266371315Z badger 2024/05/08 14:56:56 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-05-08T14:56:56.266428986Z badger 2024/05/08 14:56:56 INFO: Resuming writes
[33mbundler_1         |[0m 2024-05-08T14:56:56.266543562Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.74935ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.268767914Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"54.131µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.505893137Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"85.4µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:56.507552463Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"129.262µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:56Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:57.082028581Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x9acc2ead24de662aaf19a5d03bab09e2f2e5dc5a6415440ed20b2e3c1db3eb97","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:57.082071862Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"300.536265ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:57Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:57.656211495Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x3ca71c5511c699777d6d6beaa95eadea5b9c8b9a5cb15cf5481f4f38dd467780","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:57Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:57.656237634Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"297.361859ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:57Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:58.230847955Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x1a87378da1ee6c6be32eda017a7510590d73dc4492913faeecc62ae1e9e309b4","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:58.230895634Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"300.290845ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:58Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:58.807982202Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe40e5f7accf2baf98c705d0cf2e21739a2fc01fb2c4da4755d13f64ac112dc83","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-05-08T14:56:58Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-05-08T14:56:58.808006407Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"300.505608ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:58Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:58.810251331Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"244.849µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:58Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:58.817385049Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x8bf5d3a8aa5ae750326c95cd9fcd7170bcf7606438646225daba477e3304168d","error":"throttled entity: 0xd55CBe31Dfa205d75D6482800f250C1583f622bb","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-05-08T14:56:58Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-05-08T14:56:58.817415796Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":134,"path":"/rpc","latency":"5.417323ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:58Z"}
[33mbundler_1         |[0m 2024-05-08T14:56:58.819026560Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"178.154µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-05-08T14:56:58Z"}
