deployer-1        | 2025-06-03T07:44:09.066162221Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-06-03T07:44:18.163891349Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.163894885Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.163898352Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.163902079Z         },
bundler-1         | 2025-06-03T07:44:18.163905375Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:18.163908952Z       ],
bundler-1         | 2025-06-03T07:44:18.163912318Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:18.163915915Z     }
bundler-1         | 2025-06-03T07:44:18.163919231Z [07:44:18.151] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:44:18.291491348Z [07:44:18.278] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:44:18.292224283Z [07:44:18.283] [34mDEBUG[39m (1): [36mMempool: User op added[39m
bundler-1         | 2025-06-03T07:44:18.292236095Z [07:44:18.283] [34mDEBUG[39m (1): [36mSaved in mempool[39m
bundler-1         | 2025-06-03T07:44:18.292239982Z [07:44:18.283] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:18.292243198Z     reqId: "req-1g"
bundler-1         | 2025-06-03T07:44:18.292246073Z     body: {
bundler-1         | 2025-06-03T07:44:18.292248858Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:18.292251974Z       "id": 50,
bundler-1         | 2025-06-03T07:44:18.292254800Z       "result": "0xa04e0a99d5bed8081cf364a2e012fc8d36bb45d267f41b7424bb0c3f0638375b"
bundler-1         | 2025-06-03T07:44:18.292257986Z     }
bundler-1         | 2025-06-03T07:44:18.292260671Z [07:44:18.285] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:18.292263796Z     reqId: "req-1h"
bundler-1         | 2025-06-03T07:44:18.292266562Z     method: "POST"
bundler-1         | 2025-06-03T07:44:18.292269307Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:18.292271981Z     body: {
bundler-1         | 2025-06-03T07:44:18.292274737Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:18.292277823Z       "id": 51,
bundler-1         | 2025-06-03T07:44:18.292280708Z       "params": [
bundler-1         | 2025-06-03T07:44:18.292283814Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:18.292298882Z       ],
bundler-1         | 2025-06-03T07:44:18.292302358Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:18.292305304Z     }
bundler-1         | 2025-06-03T07:44:18.292308309Z [07:44:18.286] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:18.292311926Z     reqId: "req-1h"
bundler-1         | 2025-06-03T07:44:18.292314912Z     body: {
bundler-1         | 2025-06-03T07:44:18.292318128Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:18.292320903Z       "id": 51,
bundler-1         | 2025-06-03T07:44:18.292326133Z       "result": [
bundler-1         | 2025-06-03T07:44:18.292329519Z         {
bundler-1         | 2025-06-03T07:44:18.292332505Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.292335760Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:18.292339127Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.292342804Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.292346010Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.292349717Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.292352923Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.292355528Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.292357541Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.292360807Z         },
bundler-1         | 2025-06-03T07:44:18.292364294Z         {
bundler-1         | 2025-06-03T07:44:18.292367540Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.292370956Z           "nonce": "0x10000000000000000",
bundler-1         | 2025-06-03T07:44:18.292374453Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.292378030Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.292381516Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.292384692Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.292388198Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.292391535Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.292394730Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.292397786Z         },
bundler-1         | 2025-06-03T07:44:18.292400772Z         {
bundler-1         | 2025-06-03T07:44:18.292403697Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.292406883Z           "nonce": "0x20000000000000000",
bundler-1         | 2025-06-03T07:44:18.292410029Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.292413856Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.292417553Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.292426490Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.292430127Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.292433523Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.292436679Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.292439674Z         },
bundler-1         | 2025-06-03T07:44:18.292443031Z         {
bundler-1         | 2025-06-03T07:44:18.292447248Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.292450735Z           "nonce": "0x30000000000000000",
bundler-1         | 2025-06-03T07:44:18.292454312Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.292458059Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.292461255Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.292468348Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.292471955Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.292475682Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.292479268Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.292482625Z         }
bundler-1         | 2025-06-03T07:44:18.292486071Z       ]
bundler-1         | 2025-06-03T07:44:18.292489748Z     }
bundler-1         | 2025-06-03T07:44:18.292492934Z [07:44:18.288] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:18.292496651Z     reqId: "req-1i"
bundler-1         | 2025-06-03T07:44:18.292500017Z     method: "POST"
bundler-1         | 2025-06-03T07:44:18.292503323Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:18.292507080Z     body: {
bundler-1         | 2025-06-03T07:44:18.292511118Z       "method": "eth_sendUserOperation",
bundler-1         | 2025-06-03T07:44:18.292514524Z       "id": 52,
bundler-1         | 2025-06-03T07:44:18.292517660Z       "params": [
bundler-1         | 2025-06-03T07:44:18.292520716Z         {
bundler-1         | 2025-06-03T07:44:18.292524142Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.292528119Z           "nonce": "0x40000000000000000",
bundler-1         | 2025-06-03T07:44:18.292531736Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.292535533Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.292538859Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.292542646Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.292545933Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.292549199Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.292552465Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.292555841Z         },
bundler-1         | 2025-06-03T07:44:18.292558747Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:18.292568325Z       ],
bundler-1         | 2025-06-03T07:44:18.292571580Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:18.292573724Z     }
bundler-1         | 2025-06-03T07:44:18.292575718Z [07:44:18.288] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
bundler-1         | 2025-06-03T07:44:18.420635097Z [07:44:18.415] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
bundler-1         | 2025-06-03T07:44:18.422066671Z [07:44:18.420] [31mERROR[39m (1): [36m0xFf993183d03dA59aA87d7b5D548A41d6dB00C429 is unstaked[39m
bundler-1         | 2025-06-03T07:44:18.422094864Z     err: {
bundler-1         | 2025-06-03T07:44:18.422100183Z       "type": "RpcError",
bundler-1         | 2025-06-03T07:44:18.422104121Z       "message": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429 is unstaked",
bundler-1         | 2025-06-03T07:44:18.422107657Z       "stack":
bundler-1         | 2025-06-03T07:44:18.422110964Z           Error: 0xFf993183d03dA59aA87d7b5D548A41d6dB00C429 is unstaked
bundler-1         | 2025-06-03T07:44:18.422114430Z               at MempoolReputationChecks.checkEntityCountInMempool (file:///usr/app/packages/executor/lib/services/MempoolService/reputation.js:65:27)
bundler-1         | 2025-06-03T07:44:18.422118007Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
bundler-1         | 2025-06-03T07:44:18.422121203Z               at async file:///usr/app/packages/executor/lib/services/MempoolService/service.js:130:17
bundler-1         | 2025-06-03T07:44:18.422124679Z       "code": -32505
bundler-1         | 2025-06-03T07:44:18.422128146Z     }
bundler-1         | 2025-06-03T07:44:18.422248557Z [07:44:18.420] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:18.422256872Z     reqId: "req-1i"
bundler-1         | 2025-06-03T07:44:18.422261181Z     body: {
bundler-1         | 2025-06-03T07:44:18.422263445Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:18.422265669Z       "id": 52,
bundler-1         | 2025-06-03T07:44:18.422267823Z       "error": {
bundler-1         | 2025-06-03T07:44:18.422270087Z         "message": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429 is unstaked",
bundler-1         | 2025-06-03T07:44:18.422272412Z         "code": -32505
bundler-1         | 2025-06-03T07:44:18.422274445Z       }
bundler-1         | 2025-06-03T07:44:18.422276389Z     }
bundler-1         | 2025-06-03T07:44:18.425652541Z [07:44:18.423] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:18.425665054Z     reqId: "req-1j"
bundler-1         | 2025-06-03T07:44:18.425669403Z     method: "POST"
bundler-1         | 2025-06-03T07:44:18.425673160Z     url: "/rpc"
bundler-1         | 2025-06-03T07:44:18.425676807Z     body: {
bundler-1         | 2025-06-03T07:44:18.425680243Z       "method": "debug_bundler_dumpMempool",
bundler-1         | 2025-06-03T07:44:18.425683699Z       "id": 53,
bundler-1         | 2025-06-03T07:44:18.425687446Z       "params": [
bundler-1         | 2025-06-03T07:44:18.425691063Z         "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108"
bundler-1         | 2025-06-03T07:44:18.425742629Z       ],
bundler-1         | 2025-06-03T07:44:18.425746817Z       "jsonrpc": "2.0"
bundler-1         | 2025-06-03T07:44:18.425750845Z     }
bundler-1         | 2025-06-03T07:44:18.425950428Z [07:44:18.423] [32mINFO[39m (1): [36mRESPONSE ::[39m
bundler-1         | 2025-06-03T07:44:18.425958443Z     reqId: "req-1j"
bundler-1         | 2025-06-03T07:44:18.425962341Z     body: {
bundler-1         | 2025-06-03T07:44:18.425965246Z       "jsonrpc": "2.0",
bundler-1         | 2025-06-03T07:44:18.425967370Z       "id": 53,
bundler-1         | 2025-06-03T07:44:18.425969364Z       "result": [
bundler-1         | 2025-06-03T07:44:18.425971848Z         {
bundler-1         | 2025-06-03T07:44:18.425973952Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.425976096Z           "nonce": "0x0",
bundler-1         | 2025-06-03T07:44:18.425978120Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.425980455Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.425982548Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.425984572Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.425986556Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.425988650Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.425990694Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.425992738Z         },
bundler-1         | 2025-06-03T07:44:18.425994651Z         {
bundler-1         | 2025-06-03T07:44:18.425996595Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.425998699Z           "nonce": "0x10000000000000000",
bundler-1         | 2025-06-03T07:44:18.426000733Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.426003678Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.426007385Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.426010681Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.426014338Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.426017824Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.426021020Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.426023405Z         },
bundler-1         | 2025-06-03T07:44:18.426025328Z         {
bundler-1         | 2025-06-03T07:44:18.426027282Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.426029486Z           "nonce": "0x20000000000000000",
bundler-1         | 2025-06-03T07:44:18.426031490Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.426033584Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.426035607Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.426043933Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.426046027Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.426048021Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.426050004Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.426051998Z         },
bundler-1         | 2025-06-03T07:44:18.426053912Z         {
bundler-1         | 2025-06-03T07:44:18.426055865Z           "sender": "0xFf993183d03dA59aA87d7b5D548A41d6dB00C429",
bundler-1         | 2025-06-03T07:44:18.426058100Z           "nonce": "0x30000000000000000",
bundler-1         | 2025-06-03T07:44:18.426060193Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
bundler-1         | 2025-06-03T07:44:18.426062327Z           "callGasLimit": "0x493e0",
bundler-1         | 2025-06-03T07:44:18.426064391Z           "verificationGasLimit": "0xf4240",
bundler-1         | 2025-06-03T07:44:18.426066385Z           "preVerificationGas": "0x61a80",
bundler-1         | 2025-06-03T07:44:18.426068379Z           "maxFeePerGas": "0xee6b2800",
bundler-1         | 2025-06-03T07:44:18.426070392Z           "maxPriorityFeePerGas": "0xb2d05e00",
bundler-1         | 2025-06-03T07:44:18.426072396Z           "signature": "0x"
bundler-1         | 2025-06-03T07:44:18.426074430Z         }
bundler-1         | 2025-06-03T07:44:18.426076343Z       ]
bundler-1         | 2025-06-03T07:44:18.426078247Z     }
bundler-1         | 2025-06-03T07:44:18.429272926Z [07:44:18.425] [32mINFO[39m (1): [36mREQUEST ::[39m
bundler-1         | 2025-06-03T07:44:18.429285730Z     reqId: "req-1k"
bundler-1         | 2025-06-03T07:44:18.429288926Z     method: "POST"
bundler-1         | 2025-06-03T07:44:18.429291160Z     url: "/rpc"
