Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:48:57.299029418Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:49:00.172216665Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"105.437µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.634263635Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"88.836µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.635789498Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"163.405µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.637162619Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"45.535µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.643521103Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x57cba3c3ce5e6950bc19be547de74419a85090a6aa91fb15e2ac08de16cd3d00","error":"banned entity: 0x49B8e88961683816005592DA99BE443DD452f939","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:00Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.643543174Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"4.928611ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.644950886Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"46.988µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.647502547Z badger 2024/03/20 23:49:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:00.647512135Z badger 2024/03/20 23:49:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:00.657212167Z badger 2024/03/20 23:49:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:00.657234800Z badger 2024/03/20 23:49:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:00.657241011Z badger 2024/03/20 23:49:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:00.657265297Z badger 2024/03/20 23:49:00 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:00.657513006Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.001274ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:00.659710874Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"81.463µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:00Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.003070584Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"88.837µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.004518984Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"129.092µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.005909863Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"41.227µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.012416972Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xa73d7aaabcaf984aa57399812e3e8f9f08bb043c0682f46b69a7d5dee2c77d3e","error":"banned entity: 0xC6177d4B004F31E7f36A9f9F4c7c8Ab4AB5cd6B7","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:01Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.012432961Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.095056ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.013868526Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"45.445µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.016408886Z badger 2024/03/20 23:49:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:01.016422451Z badger 2024/03/20 23:49:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:01.021995712Z badger 2024/03/20 23:49:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:01.022017723Z badger 2024/03/20 23:49:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:01.022023774Z badger 2024/03/20 23:49:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:01.022107400Z badger 2024/03/20 23:49:01 INFO: Resuming writes
[35mfunder_1          |[0m 2024-03-20T23:48:43.180828826Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-20T23:48:43.200147447Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-03-20T23:48:43.219525981Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-03-20T23:48:43.238826319Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[32mdeployer_1        |[0m 2024-03-20T23:48:43.689717646Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-03-20T23:48:49.782367828Z deploying:
[33mbundler_1         |[0m 2024-03-20T23:49:01.022328904Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.776711ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.024483411Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"65.383µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.366433280Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"88.616µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.367988585Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"138.499µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.369451260Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"40.896µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.376307880Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x6a9af7eb26de2a0b3f94b7df7aef008bb6262046c8f05e0076ab991b68c38b5e","error":"banned entity: 0x98f58507cfCc7E5A8c52080D08defa9F35a94E27","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:01Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.376352072Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.339137ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.377766771Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"41.087µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.380249811Z badger 2024/03/20 23:49:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-20T23:49:01.380261603Z badger 2024/03/20 23:49:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-20T23:49:01.385971988Z badger 2024/03/20 23:49:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-20T23:49:01.386014808Z badger 2024/03/20 23:49:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-20T23:49:01.386084200Z badger 2024/03/20 23:49:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-20T23:49:01.386374997Z badger 2024/03/20 23:49:01 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-20T23:49:01.386439532Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.212015ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.388696754Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"54.441µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.728807022Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"98.775µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:01.730320369Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"118.952µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:01Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:02.311820770Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcba13f1dc5b5e05ed2764b54f2459e41e6921a7450d51132b7ab4a2b2476facc","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:02Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:02.311857288Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"305.590451ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:02Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:02.890661893Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x388b258699404a7138eda7578ea0356f922ad578a966e2d710b491a839c30a9d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:02Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:02.891358881Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"301.656186ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:02Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:03.367916354Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xb87017cf2a576ee7c229768dd923d6619d7a34a72b6da0bb979068b1d4d8a97e","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:03.367948214Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"303.459268ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:03Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:03.948781887Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x20856e834b57b8898a4284c30421d56f46476b60370dc66d96e2bbc669759c2d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-20T23:49:03Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-20T23:49:03.948807675Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"302.276057ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:03Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:03.950945968Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"207.047µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:03Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:03.957747542Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcfa23b3127cb5aed90036570229f8f3c8760e29d4ecb768dfb8295caf5266e31","error":"throttled entity: 0xc2D65f53d99d550A3b4329851E8409aD442e6395","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-20T23:49:03Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-20T23:49:03.957789481Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":134,"path":"/rpc","latency":"5.032925ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:03Z"}
[33mbundler_1         |[0m 2024-03-20T23:49:03.959412870Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"189.354µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-20T23:49:03Z"}
