Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[32mdeployer_1        |[0m 2024-03-27T16:17:06.622236260Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[33mbundler_1         |[0m 2024-03-27T16:17:23.272030123Z badger 2024/03/27 16:17:23 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:23.277405555Z badger 2024/03/27 16:17:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:23.277521712Z badger 2024/03/27 16:17:23 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:23.277668047Z badger 2024/03/27 16:17:23 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:23.277947159Z badger 2024/03/27 16:17:23 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:23.278237894Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.048748ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.280596402Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"96.07µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.648122312Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"113.483µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.649814531Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"174.527µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.651318048Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"57.017µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.658255798Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x5cb80d2e9a16bb9489f14fc467a8c500eb33ce1c782fae349b19548399afba49","error":"banned entity: 0xD81A2F859E880f987d9a5Cc629730605451519E5","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:23Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.658293118Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.415475ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.659911559Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"66.785µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.662669057Z badger 2024/03/27 16:17:23 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:23.662682723Z badger 2024/03/27 16:17:23 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:23.672738632Z badger 2024/03/27 16:17:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:23.672765883Z badger 2024/03/27 16:17:23 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:23.672771494Z badger 2024/03/27 16:17:23 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:23.672776042Z badger 2024/03/27 16:17:23 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:23.672780411Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.091966ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.675101384Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"73.517µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.923022985Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"104.185µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.924699646Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"154.739µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.926174198Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"58.5µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.933061944Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x2cfdd24f4980b7890b9d73f3c5b8872abdfa02a07eec550f804ce9257dea0cde","error":"banned entity: 0xEBE07d533B2958e2B0da758B3D52f4569f054604","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:23Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.933097070Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.368168ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.934632310Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"52.389µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.937307107Z badger 2024/03/27 16:17:23 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:23.937324820Z badger 2024/03/27 16:17:23 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:23.943003986Z badger 2024/03/27 16:17:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:23.943022600Z badger 2024/03/27 16:17:23 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:23.943029564Z badger 2024/03/27 16:17:23 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:23.943081130Z badger 2024/03/27 16:17:23 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:23.943389705Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.90294ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:23.945571252Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"66.996µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:23Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.295202303Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"85.259µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.296830928Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"128.641µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.298266203Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"55.224µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.305409938Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xbf9757ca10955ab0232e44ef24a545c7ea20b7e5ea9aa264243c8310ad8c0b1f","error":"banned entity: 0xe52f3A29370fad7Afd5ff901d2ac55a74aF234bC","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:24Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.305456335Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":131,"path":"/rpc","latency":"5.714196ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.306946858Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"48.27µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.309697235Z badger 2024/03/27 16:17:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-03-27T16:17:24.309708756Z badger 2024/03/27 16:17:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-03-27T16:17:24.315405667Z badger 2024/03/27 16:17:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-03-27T16:17:24.315473223Z badger 2024/03/27 16:17:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-03-27T16:17:24.315544026Z badger 2024/03/27 16:17:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-03-27T16:17:24.315810088Z badger 2024/03/27 16:17:24 INFO: Resuming writes
[33mbundler_1         |[0m 2024-03-27T16:17:24.315841473Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.185217ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.318221452Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"85.16µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.669271392Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"84.499µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:24.670920652Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"153.618µs","rpc_method":"debug_bundler_setReputation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:24Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:25.269655641Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xc687b18f31367bfd08b4012ca7ff59cd41069d9efd17d268608b549ec159fc13","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:25.269687811Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"314.418304ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:25Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:25.866440361Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xcc1ad027c32652b8af6c4e4ab95b57639956b67053d4b62cd4ea988ccc7021a6","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:25Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:25.867100064Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"313.880828ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:25Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:26.462305339Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x06d4d126567d690d2aea6742621133466b3b689c6be1c39d642a36e37adc7ace","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:26Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:26.462336958Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"313.374439ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:26Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:27.052468032Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x875af85a7f284b17f676d8f7c827d52843546911b802643f2564f66559241cc5","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:163","time":"2024-03-27T16:17:27Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2024-03-27T16:17:27.052495504Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"307.623732ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:27Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:27.054652045Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":3244,"path":"/rpc","latency":"177.393µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:27Z"}
[33mbundler_1         |[0m 2024-03-27T16:17:27.061616724Z {"level":"error","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x339edb552afd1ff8e59bc94aa2a451283e0421f20111bf5674d35ec83e7712a8","error":"throttled entity: 0x652295dcA877758C7f871D4119d6fEf42586714A","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:153","time":"2024-03-27T16:17:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-03-27T16:17:27.061647071Z {"level":"info","bundler_mode":"private","client_id":"172.23.0.1","method":"POST","status_code":200,"body_size":134,"path":"/rpc","latency":"5.227936ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-03-27T16:17:27Z"}
