Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T11:56:15.009110794Z "0x539"
[33mbundler_1         |[0m 2023-11-30T11:56:19.062933793Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"21.752368ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.064612628Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.064748691Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"181.698µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.072427929Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.076090857Z {"level":"info","bundler_mode":"private","userop_hash":"0x195245ec73a9d44033575c589f67aeda8d003cfcdf96aadca66f13d44b4597b8","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-30T11:56:19Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.076223384Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":3392,"path":"/rpc","latency":"3.822097ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.078789882Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.078806363Z badger 2023/11/30 11:56:19 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:19.078814568Z badger 2023/11/30 11:56:19 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T11:56:19.088176178Z badger 2023/11/30 11:56:19 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T11:56:19.088206575Z badger 2023/11/30 11:56:19 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-11-30T11:56:19.088321833Z badger 2023/11/30 11:56:19 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2023-11-30T11:56:19.088644220Z badger 2023/11/30 11:56:19 INFO: Resuming writes
[33mbundler_1         |[0m 2023-11-30T11:56:19.088757601Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.983245ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.091003947Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.091100557Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"133.979µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.149309124Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.193600942Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x825dea0291dfaf205bd99260302b196d10a51ef3afb3825ec037fd03970bf524","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.193807276Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"44.6146ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.195634679Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.195747953Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":420,"path":"/rpc","latency":"125.283µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.197303787Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":1,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.240486670Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe3bafbf55af13cda49d9122814d916bc9911b28f64f344a1d79201ea505c06b2","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.240712160Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"43.425899ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.242264410Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.242422818Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":804,"path":"/rpc","latency":"142.034µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.244007580Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":2,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.284027511Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xdb293fd4a6142fc5edeee7e9128dd160ec0be50b5131d340315d6ec5bcc0af92","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.284233234Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"40.228197ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.285996566Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.286175814Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1188,"path":"/rpc","latency":"199.211µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.287918736Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":3,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.331968968Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0x09272c3f0176c22dafb4967e747f31dcbd72479ae05f47df226f3c120a5d4f7d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.332157555Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"44.256189ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.334012282Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.334167601Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1572,"path":"/rpc","latency":"192.379µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.335867336Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":4,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.376162633Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","userop_hash":"0xe6da8442b57037e30912a857cb6620793db7e976c9711cefb6bc3ee8b0e21c0d","v":0,"logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:138","time":"2023-11-30T11:56:19Z","message":"eth_sendUserOperation ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.376376661Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"40.54016ms","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.377861015Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.378080491Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"248.172µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.379781491Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.379965614Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1956,"path":"/rpc","latency":"200.282µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.381523692Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.402405803Z {"level":"info","bundler_mode":"private","entrypoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","chain_id":"1337","batch_userop_hashes":["0x825dea0291dfaf205bd99260302b196d10a51ef3afb3825ec037fd03970bf524"],"dropped_userop_hashes":[],"relayer_est_revert_reasons":[],"txn_hash":"0xed683bb7518709cacd52b50236656b99c8f6a8e84fb91e855e2a5dd3f1e4924e","relayer_txn_revert_reasons":[],"duration":"20.818895ms","v":0,"logger":"stackup_bundler/bundler/run","caller":"/app/pkg/bundler/bundler.go:111","time":"2023-11-30T11:56:19Z","message":"bundler run ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.402479390Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":103,"path":"/rpc","latency":"20.914993ms","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.404162868Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.404292145Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":1573,"path":"/rpc","latency":"174.705µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.411297178Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.414843431Z {"level":"info","bundler_mode":"private","userop_hash":"0x825dea0291dfaf205bd99260302b196d10a51ef3afb3825ec037fd03970bf524","v":0,"logger":"stackup_bundler/client/eth_getUserOperationReceipt","caller":"/app/pkg/client/client.go:204","time":"2023-11-30T11:56:19Z","message":"eth_getUserOperationReceipt ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.414964186Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","method":"POST","status_code":200,"body_size":3938,"path":"/rpc","latency":"3.665218ms","rpc_method":"eth_getUserOperationReceipt","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T11:56:19Z"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.417599663Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":5,"opsIncluded":1,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T11:56:19Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T11:56:19.417615212Z badger 2023/11/30 11:56:19 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T11:56:19.417623137Z badger 2023/11/30 11:56:19 INFO: Writes flushed. Stopping compactions now...
