Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:19:37.675900269Z WARN [10-16|12:19:37.675] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.282758818Z WARN [10-16|12:19:54.282] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.290660213Z WARN [10-16|12:19:54.290] Served eth_call                          conn=172.19.0.3:49602 reqid=1656 duration="914.757µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c9200000000000000000000000000000000000000000000000000035fcf4d5af28600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.295333305Z WARN [10-16|12:19:54.295] Served eth_call                          conn=172.19.0.3:49602 reqid=1665 duration="781.949µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e1c92000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.762362040Z WARN [10-16|12:19:54.762] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.797408933Z WARN [10-16|12:19:54.797] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.820284965Z WARN [10-16|12:19:54.819] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.858716071Z WARN [10-16|12:19:54.858] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.866751374Z WARN [10-16|12:19:54.866] Served eth_call                          conn=172.19.0.3:49602 reqid=1773 duration="900.057µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c9200000000000000000000000000000000000000000000000000035f405d7dfde200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:54.871197152Z WARN [10-16|12:19:54.871] Served eth_call                          conn=172.19.0.3:49602 reqid=1782 duration="767.248µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e1c92000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.326158431Z WARN [10-16|12:19:55.325] Served eth_call                          conn=172.19.0.3:49590 reqid=1868 duration="919.258µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c9200000000000000000000000000000000000000000000000000035f405d7dfde200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.363457066Z WARN [10-16|12:19:55.363] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.407601629Z WARN [10-16|12:19:55.407] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.433251335Z WARN [10-16|12:19:55.431] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.466198397Z WARN [10-16|12:19:55.466] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.491071454Z WARN [10-16|12:19:55.490] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.539326375Z WARN [10-16|12:19:55.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.581278501Z WARN [10-16|12:19:55.580] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.621861341Z WARN [10-16|12:19:55.621] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.653175401Z WARN [10-16|12:19:55.653] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.706185219Z WARN [10-16|12:19:55.706] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.750203575Z WARN [10-16|12:19:55.750] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.756710582Z WARN [10-16|12:19:55.756] Served eth_call                          conn=172.19.0.3:49590 reqid=1957 duration="914.358µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c9200000000000000000000000000000000000000000000000000035e83f02ca85400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:55.762168824Z WARN [10-16|12:19:55.762] Served eth_call                          conn=172.19.0.3:49590 reqid=1966 duration="834.152µs" err="execution reverted"              errdata=0xe0cff05f00000000000000000000000000000000000000000000000000000000000000e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e1c92000000000000000000000000000000000000000000000000003328b944c40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff00000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
[36mgeth-1.10           |[0m 2023-10-16T12:19:56.211446047Z WARN [10-16|12:19:56.211] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:56.254204723Z WARN [10-16|12:19:56.252] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:56.294998277Z WARN [10-16|12:19:56.294] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:56.340838646Z WARN [10-16|12:19:56.340] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:19:56.349203670Z WARN [10-16|12:19:56.348] Served eth_call                          conn=172.19.0.3:42274 reqid=2076 duration="908.857µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000e1c9200000000000000000000000000000000000000000000000000035e6910d79d8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
